592,678,0,0,100
33,774,0,0,100
-585,-627,0,0,100
-180,-531,0,0,100
851,585,0,0,100
278,581,0,0,100
-187,-273,0,0,100
140,-431,0,0,100
109,565,0,0,100
-320,-164,0,0,100
885,470,0,0,100
-216,-345,0,0,100
-672,18,0,0,100
397,-840,0,0,100
-953,-333,0,0,100
422,-350,0,0,100
905,-225,0,0,100
-436,995,0,0,100
-328,880,0,0,100
-486,-220,0,0,100
-75,-88,0,0,100
-202,-144,0,0,100
869,-530,0,0,100
-853,-635,0,0,100
225,-295,0,0,100
-842,-750,0,0,100
-715,828,0,0,100
68,-693,0,0,100
333,-939,0,0,100
603,447,0,0,100
-862,315,0,0,100
756,-840,0,0,100
177,196,0,0,100
421,-786,0,0,100
-955,603,0,0,100
-156,-825,0,0,100
415,359,0,0,100
-289,330,0,0,100
371,-239,0,0,100
-904,478,0,0,100
-235,75,0,0,100
989,-593,0,0,100
-822,812,0,0,100
613,148,0,0,100
-220,-713,0,0,100
803,507,0,0,100
916,-246,0,0,100
-520,733,0,0,100
894,-626,0,0,100
-479,-91,0,0,100
-868,720,0,0,100
805,-466,0,0,100
-76,-96,0,0,100
-828,-979,0,0,100
697,164,0,0,100
756,182,0,0,100
274,-492,0,0,100
888,19,0,0,100
832,-381,0,0,100
67,977,0,0,100
841,-500,0,0,100
-895,937,0,0,100
-513,-731,0,0,100
715,-182,0,0,100
-150,560,0,0,100
-180,-582,0,0,100
954,391,0,0,100
-939,-651,0,0,100
363,8,0,0,100
-540,-579,0,0,100
-190,-589,0,0,100
587,793,0,0,100
-546,387,0,0,100
320,-412,0,0,100
-880,-256,0,0,100
372,-454,0,0,100
-1000,761,0,0,100
-176,569,0,0,100
901,839,0,0,100
-987,947,0,0,100
206,-99,0,0,100
382,-496,0,0,100
182,-572,0,0,100
980,-844,0,0,100
274,544,0,0,100
-422,-672,0,0,100
-230,559,0,0,100
829,717,0,0,100
150,660,0,0,100
-277,-32,0,0,100
491,-134,0,0,100
-932,-906,0,0,100
-789,822,0,0,100
-908,111,0,0,100
-359,463,0,0,100
64,-881,0,0,100
958,-665,0,0,100
-551,-242,0,0,100
-264,-393,0,0,100
-154,-202,0,0,100
-558,731,0,0,100
-892,599,0,0,100
-496,135,0,0,100
-355,379,0,0,100
677,468,0,0,100
-581,-248,0,0,100
