18,99,0,0,960
-93,-83,0,0,856
-44,-91,0,0,755
-70,97,0,0,187
-98,80,0,0,467
-91,49,0,0,916
91,6,0,0,285
96,92,0,0,704
-100,97,0,0,691
42,95,0,0,674
93,71,0,0,118
67,99,0,0,773
96,99,0,0,408
98,37,0,0,943
-95,-12,0,0,868
52,92,0,0,574
-98,48,0,0,530
92,92,0,0,462
-37,-100,0,0,218
100,-100,0,0,719
-93,-97,0,0,312
-89,-93,0,0,375
-94,-99,0,0,357
-100,17,0,0,354
100,-94,0,0,647
-29,91,0,0,569
91,51,0,0,992
29,-96,0,0,942
96,-12,0,0,417
34,-96,0,0,468
-90,-27,0,0,491
-98,19,0,0,921
-95,-48,0,0,992
-93,-71,0,0,640
-100,-70,0,0,908
100,-84,0,0,207
92,70,0,0,917
-100,-18,0,0,825
17,-92,0,0,624
35,-98,0,0,693
93,-5,0,0,613
95,34,0,0,291
-48,-94,0,0,356
55,-100,0,0,403
92,95,0,0,646
-95,95,0,0,273
-93,75,0,0,133
92,54,0,0,375
93,42,0,0,944
-96,-99,0,0,994
-98,-11,0,0,424
93,-77,0,0,396
-21,98,0,0,777
-17,92,0,0,423
76,99,0,0,855
91,-62,0,0,947
91,-52,0,0,568
-96,-98,0,0,762
92,64,0,0,216
99,-47,0,0,299
97,-5,0,0,276
-81,-91,0,0,993
-97,31,0,0,345
90,-8,0,0,547
-4,98,0,0,667
91,-30,0,0,700
-91,-22,0,0,493
-29,-92,0,0,572
-95,74,0,0,398
-31,-98,0,0,422
-99,-92,0,0,781
88,91,0,0,235
98,60,0,0,597
-95,-71,0,0,779
-48,-99,0,0,353
90,-46,0,0,188
-70,92,0,0,635
-25,90,0,0,756
-86,-96,0,0,899
-86,-98,0,0,471
97,-32,0,0,569
98,-32,0,0,755
91,74,0,0,757
-50,-91,0,0,566
-95,49,0,0,368
-98,-95,0,0,391
-54,-90,0,0,776
94,-35,0,0,463
100,90,0,0,362
-96,96,0,0,608
-92,-12,0,0,277
39,95,0,0,500
76,94,0,0,767
97,32,0,0,316
-90,64,0,0,103
97,-28,0,0,248
-98,-89,0,0,764
-91,13,0,0,331
7,-100,0,0,844
1,93,0,0,464
34,-99,0,0,858
-18,90,0,0,979
100,-63,0,0,667
96,-18,0,0,323
-92,68,0,0,276
96,72,0,0,617
90,23,0,0,528
100,-74,0,0,679
45,90,0,0,787
10,98,0,0,898
-94,-44,0,0,586
99,82,0,0,902
-43,92,0,0,165
100,29,0,0,592
100,72,0,0,160
90,97,0,0,697
90,-10,0,0,523
56,-100,0,0,924
-98,-91,0,0,631
-17,-95,0,0,353
79,90,0,0,307
14,-93,0,0,137
-6,-95,0,0,812
-96,77,0,0,411
-2,-95,0,0,250
81,93,0,0,423
90,42,0,0,571
72,-94,0,0,848
25,97,0,0,297
98,-45,0,0,172
41,96,0,0,265
-86,-98,0,0,346
91,77,0,0,549
-92,-58,0,0,396
97,-92,0,0,754
92,-7,0,0,625
16,-98,0,0,431
-99,-14,0,0,395
