0,-1,79.84471124381466,53.28484192740149,440
-3,-8,28.275202285981948,52.400374456314296,900
6,6,-63.26262168800185,48.48556143939655,998
8,3,18.05355047974855,-64.81112650069556,896
-3,-8,38.42997477641342,-32.58592847795421,947
1,4,77.03119398787842,-30.253697573879663,714
-3,1,-27.33131202272287,49.257187726189954,889
-9,7,68.55356237408873,-63.00423039167371,607
0,-2,-1.528657400478096,-43.36734599285954,664
1,9,-21.197869172915446,27.21110642939277,143
-2,8,-97.77800696404881,13.044073176810244,382
4,-2,-87.51377569225194,56.69274931964901,163
-10,7,93.2355553615318,-2.1259413549726673,938
-6,5,51.333825162607894,81.37616657654593,849
6,10,61.35336135636763,-18.330237549368817,759
-4,8,-21.55608673884433,-79.8614090665114,546
-1,10,93.56968872099694,-61.05673136080132,382
2,-2,-70.51197390166558,-63.5095153516768,274
10,5,50.92674777056803,-25.352653571578543,725
-9,-8,-89.81556834664796,-22.90501539784296,251
1,7,-10.495238631278411,-39.77494010613103,539
-3,-2,-92.56831392685318,-36.05931557109976,175
1,1,11.053132647671205,-31.270491985973564,883
3,8,-19.62837308579128,-25.170462760834255,614
0,6,-41.764596938493725,27.628685881802966,190
9,-1,85.06238243572767,11.127912425143748,391
10,5,-65.38634115783,7.117711983749643,474
4,-8,4.458613522149733,-64.58942215542976,568
-5,-7,8.47959264834897,-75.19970624992371,922
-8,-6,-84.79081325745288,-0.6058957709583268,918
1,2,68.76695990820457,58.00053809725634,935
6,-6,83.50860056044175,-91.20348901347182,760
5,9,-93.84168576183411,94.51057323595575,543
-5,3,-94.98658737434296,84.76344842013174,200
5,-7,80.06545879622402,68.65078947160126,452
5,-4,95.37775876182485,62.91642302668075,342
-1,-9,37.97557524849847,16.726058634770297,210
1,2,59.281054879595786,-74.73842435583471,976
-4,-5,-84.6527091192756,-82.48026727158093,609
-4,9,79.33443074650077,92.49503165572091,615
8,-3,61.37883800009695,-88.52677757968148,860
4,-9,-83.67034526397529,93.33620591727734,260
7,2,26.121826787863483,58.356139208563405,501
-5,-9,-80.35464213686281,16.305489894523234,717
-10,-3,88.79884130594812,27.02001404586167,242
3,10,43.98993722196278,97.68479699910665,494
3,7,-52.69593260699183,-19.893698728810577,113
5,6,60.18548945021644,-22.059150063533608,178
7,6,42.52325777064334,-93.77357281088359,293
5,9,-91.35536346423454,56.37411765952925,421
0,3,-72.0748523248264,70.35983105433223,629
-1,1,84.76627892799365,68.3803176776457,311
4,-6,56.58801556888662,78.12121997889696,619
9,5,92.68479272844971,28.941240833368767,273
0,-7,92.81133159090251,61.680955289963066,284
-9,0,-83.49530837155478,-15.023598988762359,408
1,4,26.76436207932238,59.163134792899996,621
3,7,22.13928583445673,45.43068904633873,411
8,5,70.77782949490987,49.84120366803677,943
2,9,-36.05988829038578,-28.589313481669294,280
-10,-3,-41.769695097189,91.69554193510143,361
4,0,-38.40058119994334,58.09680944155528,820
-1,-10,-57.34012786851215,-10.78467345387395,527
8,10,57.74923139252371,-5.265147701699789,432
-1,3,42.836001780345526,-1.617103780963319,684
-10,-8,56.80055203793614,-38.188892846736834,422
6,9,24.640502008075174,-43.816994070535166,993
-5,-1,44.325020744778726,66.87336902416362,773
-8,3,-19.334633278653186,-35.86534701233947,298
-8,-5,20.94126242462751,-39.112598104172406,811
0,2,-47.69127761438765,-21.36958877276649,511
8,6,23.332373596491536,84.09056269427072,609
7,3,59.76749289219356,-81.34196396657029,125
-10,8,-49.547134605206075,-40.96526143705126,172
1,9,-39.076090259768236,65.69370113780329,363
-7,-5,-90.41557572472847,72.73728258011704,767
-2,-4,-58.028058458466035,54.82140301328363,400
7,-1,38.84716975480242,-33.64176078204859,921
1,0,76.52734839249621,15.377964083560272,877
0,-1,68.88108120679092,-88.67929937996846,700
1,-10,9.844237842474499,94.91599066333484,722
-4,-8,-16.385274373985908,70.88151438176226,657
2,6,-0.14290517807384617,-45.32676392059951,402
-8,-1,74.89438341228615,50.02620632366609,641
-6,3,23.615996098069886,2.6647794014165385,173
-10,6,21.412997970143152,46.82013817576268,983
10,10,34.428074481215134,-22.336910544371435,386
-10,9,21.322389480069532,90.57059828572912,528
-6,-10,-79.33039454367893,9.029108079849507,871
-1,0,-71.45595483830076,90.27738638236761,308
-10,-5,71.82810144478631,98.0344584236257,758
9,-8,-19.535655634394217,-25.703643141204594,767
-7,-6,97.51728402737348,-85.13424724256123,374
-8,2,69.16774468601696,-58.18257657406862,583
6,-10,-67.21990554777149,36.864916798668446,754
-3,-1,-21.92112553610393,-38.077807779682196,955
-6,-7,98.5886234186197,-83.24193343786189,105
-1,-8,-29.76085865336671,-16.332341015510735,683
-1,6,-82.2102314879767,-24.67772273831055,156
-7,10,33.7574182823748,-24.361168615020333,495
2,1,-15.960988588445076,-14.875142814231609,853
6,6,75.69816701735891,-52.5605040659953,697
-6,4,-63.01264777482829,-96.80549805782806,925
-3,3,77.5609852648987,82.38550220688848,295
8,-9,2.385135639829116,29.439204106311422,464
-7,-4,52.89321386214681,77.89686196645167,715
7,9,95.79139998320832,17.162951140852442,495
6,10,37.80338612632042,50.23213424965846,560
4,6,17.930677323005355,-54.180448304971264,983
-1,-5,22.752776424513343,-49.21056802100192,733
9,9,58.69744711412963,-9.299002451471637,841
5,-10,74.65465264461855,-21.386930008777256,578
-6,10,-34.63005764390394,-1.4480389573441954,991
9,10,-5.0696544155218675,-84.04316039027815,303
-5,-9,25.06240790839884,34.648898824177934,513
1,-4,-63.03672593161873,22.340847195452014,549
-2,1,15.058689610227717,72.3336882830346,261
-5,1,14.031615283738816,60.73430861784382,317
-9,2,-42.52184482851682,-87.01923420206043,215
6,-1,22.743075412335372,90.6708834698432,935
1,-3,-13.859993726634244,86.11725009722875,182
2,-9,46.349520394308854,68.97691614849356,876
0,-3,82.22671913528981,91.87209996338171,375
-6,-1,34.67406105865217,-58.0140396062679,683
4,-1,93.62416882249457,-28.99715073736529,881
-2,-3,-77.51340745420319,-72.63853127409911,640
10,8,-66.21696762120517,91.41094625617671,823
-2,5,-25.404337512262913,-15.588491001394544,290
-6,-6,7.761281517114682,38.50045263525968,304
-2,-9,39.513465674574604,51.43317073532131,441
-9,-3,57.35404963821921,-50.57123590306436,266
0,0,-23.368789119567396,-31.792844407243564,918
-4,9,-98.65475554842496,23.59624072378905,744
-4,-5,37.83548518555787,25.457011964969496,822
1,-9,17.06483870981721,-20.372985874249977,506
8,-4,-10.212805666269446,-83.093768546681,175
10,-8,-11.524444800466853,-13.320043098864872,842
-5,-8,-81.85323444381646,-95.81559470996312,443
8,9,-43.90617515283848,53.0557625083394,112
-7,-6,29.71228851101418,-92.47299683775813,943
4,-5,-82.33660206210946,43.05913956416086,599
0,4,-95.7108578290311,-9.539891913072879,303
-8,-3,-46.611962666806384,11.743154795950488,577
-9,-6,-59.569680722461825,-75.01892919154835,939
3,1,-55.521601340034366,22.476289489463255,972
-4,-8,78.18580450881109,-53.16782781850442,233
-7,-1,70.7829991331742,53.53300659968221,861
3,9,-60.313945070861784,-2.97366770315557,625
-5,10,18.349138549048945,42.65607793733167,704
-10,-9,41.68490691099308,83.45645051216962,854
-6,8,-59.363856825417514,-21.653646150011923,726
-4,-9,-21.441229499857158,52.988698812840454,567
-1,1,-64.98416384218544,-49.278014278570815,429
-8,-5,-68.64077328105651,-27.08819818176724,516
-2,2,-84.58227465749138,-41.17899527236075,485
4,4,-49.566382068302374,-12.604104910111786,619
1,9,-89.20629054056573,99.82648311372586,902
9,-2,-34.07534835371548,-46.32234296302582,394
7,-3,13.317992583607662,44.59972297059613,636
-10,-5,50.181119309164814,-80.79159418642575,502
0,-6,-70.98471201872489,3.232778738876547,420
5,5,-87.90682175677682,29.139673501766424,121
4,4,83.26604101406559,-84.62812492199252,798
-5,-10,94.40016185092901,-93.97715225186884,486
4,4,45.03251501999398,-84.5898821857651,311
-9,2,92.5646414937899,45.875780762462796,393
-7,2,-60.835581086111915,-61.92525302578289,531
8,-9,79.31886956260655,3.097314777929782,899
10,-9,94.6759796671441,46.559116343687066,594
2,-2,-55.107430918479096,-87.3709887979465,269
-10,-9,-64.37107993832151,-10.972873645844643,364
8,-9,18.95723786069614,75.88479155235436,164
-7,10,32.474522158021216,-97.46888555937629,420
5,-1,-53.15636750332828,-24.654549593713185,508
2,-3,47.14846898078986,72.84993651711551,637
-3,-6,1.96986737092017,8.883605555904637,812
-5,2,40.87107985360535,-48.22834162945249,571
4,3,87.00816528529776,82.79169591909141,558
-3,7,99.77253019326812,84.71261506789074,459
-5,-10,3.622790506560264,-44.972816547248826,433
-2,4,-60.681114832891005,-94.19944037879307,787
-1,4,65.39912717426876,-63.07521334920408,530
-8,5,-93.58379197959816,-5.188719648780719,861
5,0,-91.67810060762315,-20.139781677129292,332
7,9,91.16097539940557,25.12609260475746,968
-2,10,82.38629522455639,14.865144670284451,912
9,-2,-32.10110907011345,25.72567361746465,230
-8,-10,-86.20605054022114,79.0082365137524,512
9,5,73.62028699797668,20.528761708077113,387
